ID,Age,Attrition,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EmployeeCount,EmployeeNumber,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,Over18,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
871,43,No,Travel_Frequently,1422,Sales,2,4,Life Sciences,1,1849,1,Male,92,3,2,Sales Executive,4,Married,5924.23755965535,25348,1,Y,No,17,3,4,80,2,10,3,2,10,9,6,8
872,33,No,Travel_Rarely,461,Research & Development,13,1,Life Sciences,1,995,2,Female,53,3,1,Research Scientist,4,Single,2522.33115215958,8429,1,Y,No,13,3,4,80,1,5,2,3,5,4,1,4
873,55,Yes,Travel_Rarely,267,Sales,13,4,Marketing,1,1372,1,Male,85,4,4,Sales Executive,3,Single,11802.595643737,19373,1,Y,No,20,4,3,80,1,1,0,2,1,1,0,0
874,36,No,Non-Travel,1351,Research & Development,9,4,Life Sciences,1,1949,1,Male,66,4,1,Laboratory Technician,2,Married,2087.61363385009,23258,2,Y,Yes,13,3,3,80,0,30,2,3,5,4,1,2
875,27,No,Travel_Rarely,1302,Research & Development,19,3,Other,1,1619,4,Male,67,2,1,Laboratory Technician,1,Divorced,2435.38764849768,23757,1,Y,No,14,3,3,80,2,10,3,3,10,7,0,4
876,39,Yes,Travel_Rarely,895,Sales,5,3,Technical Degree,1,42,4,Male,56,3,2,Sales Representative,4,Married,6302.84817542056,25796,3,Y,No,20,4,3,80,0,23,1,2,13,12,12,8
877,33,No,Non-Travel,750,Sales,22,2,Marketing,1,160,3,Male,95,3,2,Sales Executive,2,Married,6098.98092077775,19788,2,Y,No,15,3,2,80,2,16,3,2,9,8,0,0
878,21,Yes,Travel_Frequently,251,Research & Development,10,2,Life Sciences,1,1279,1,Female,45,2,1,Laboratory Technician,3,Single,2435.38764849768,3835,2,Y,No,13,3,4,80,3,10,3,3,7,7,7,7
879,30,No,Travel_Frequently,1312,Research & Development,23,3,Life Sciences,1,159,1,Male,96,1,1,Research Scientist,3,Divorced,2435.38764849768,17198,1,Y,No,19,3,2,80,0,10,2,3,10,9,1,8
880,51,No,Travel_Rarely,1405,Research & Development,11,2,Technical Degree,1,1367,4,Female,82,2,4,Manufacturing Director,2,Single,13146.2355460226,22908,3,Y,No,12,3,1,80,0,12,2,3,1,0,0,0
